"고유번호","읍면동코드","읍면동명 한글","읍면동명 영문","위도","경도"
"14","11110125","중학동","Junghak-dong","37.575195","126.9799525"
"17","11110103","궁정동","Gungjeong-dong","37.5849071","126.9724098"
"18","11380107","응암동","Eungam-dong","37.5926842","126.9257987"
"23","11110158","예지동","Yeji -dong","37.5695052","126.9984624"
"24","11110171","명륜2가","Myeongnyun 2(i)-ga","37.5846181","126.9991755"
"26","11110134","경운동","Gyeongun-dong","37.5752459","126.9864011"
"30","11110127","공평동","Gongpyeong-dong","37.5713261","126.9832337"
"31","11110122","청진동","Cheongjin-dong","37.5715373","126.9802941"
"32","11590104","본동","Bon-dong","37.5124878","126.9551134"
"39","11110108","통인동","Tongin-dong","37.5798178","126.9700653"
"4","11320107","창동","Chang-dong","37.6463131","127.0433803"
"5","11230107","청량리동","Cheongnyangni-dong","37.5883148","127.0460902"
"6","11230104","전농동","Jeonnong-dong","37.5802851","127.0556712"
"7","11230110","이문동","Imun-dong","37.5994013","127.0624711"
"8","11230109","휘경동","Hwigyeong-dong","37.5881848","127.0643275"
"9","11590102","상도동","Sangdo-dong","37.4996854","126.9455507"
"10","11545102","독산동","Doksan-dong","37.4663645","126.8975781"
"11","11545103","시흥동","Siheung-dong","37.4497033","126.9106968"
"12","11530107","개봉동","Gaebong-dong","37.4946532","126.8517614"
"13","11530102","구로동","Guro-dong","37.4937929","126.8853184"
"15","11140162","신당동","Sindang-dong","37.556819","127.0154307"
"16","11305101","미아동","Mia-dong","37.6219876","127.023568"
"19","11110114","내자동","Naeja-dong","37.575276","126.9718272"
"20","11140110","수표동","Supyo-dong","37.5674664","126.9894374"
"21","11260106","신내동","Sinnae-dong","37.6102524","127.1011554"
"22","11500109","방화동","Banghwa-dong","37.5773667","126.8147523"
"27","11620102","신림동","Sillim-dong","37.4630314","126.9347748"
"28","11620101","봉천동","Bongcheon-dong","37.4750363","126.9490877"
"29","11110142","소격동","Sogyeok-dong","37.5797855","126.9810122"
"42","11110109","누상동","Nusang-dong","37.5802364","126.9623726"
"52","11110139","팔판동","Palpan-dong","37.5827295","126.9805798"
"56","11110107","적선동","Jeokseon-dong","37.5752845","126.9739372"
"62","11680108","논현동","Nonhyeon-dong","37.5138347","127.0317065"
"72","11110111","옥인동","Ogin-dong","37.5835524","126.9641937"
"79","11380104","갈현동","Galhyeon-dong","37.6210985","126.9132644"
"88","11110123","서린동","Seorin-dong","37.569505","126.9803081"
"95","11110153","돈의동","Donui-dong","37.5720312","126.990647"
"97","11500111","과해동","Gwahae-dong","37.5662169","126.7883552"
"98","11500108","공항동","Gonghang-dong","37.5528356","126.8112165"
"1","11590108","대방동","Daebang-dong","37.5067515","126.9277457"
"2","11110118","내수동","Naesu-dong","37.5733668","126.9721018"
"3","11590105","흑석동","Heukseok-dong","37.5052783","126.9638235"
"37","11320105","쌍문동","Ssangmun-dong","37.6525541","127.027372"
"38","11320106","방학동","Banghak-dong","37.6646494","127.033485"
"45","11110105","창성동","Changseong-dong","37.580573","126.9723678"
"40","11320108","도봉동","Dobong-dong","37.6852416","127.0298659"
"41","11230103","제기동","Jegi-dong","37.5847824","127.0368408"
"53","11380105","구산동","Gusan-dong","37.6122006","126.9088195"
"43","11230105","답십리동","Dapsipni-dong","37.5699332","127.0551219"
"44","11230102","용두동","Yongdu-dong","37.5762335","127.0348719"
"59","11110141","안국동","Anguk-dong","37.5774765","126.9838448"
"46","11230108","회기동","Hoegi-dong","37.594437","127.0521254"
"47","11530112","항동","Hang-dong","37.4810222","126.8236565"
"48","11110119","세종로","Sejongno","37.5794898","126.9770088"
"49","11110121","신문로2가","Sinmunno 2(i)-ga","37.5710316","126.9692512"
"50","11110140","삼청동","Samcheong-dong","37.5898785","126.9813801"
"60","11230101","신설동","Sinseol-dong","37.5748049","127.0255932"
"54","11110130","와룡동","Waryong-dong","37.5809142","126.9927446"
"55","11110148","계동","Gye-dong","37.5829045","126.9868775"
"57","11110104","효자동","Hyoja-dong","37.5827038","126.9718984"
"58","11110126","종로1가","Jongno 1(il)-ga","37.5706982","126.9803342"
"33","11230106","장안동","Jangan-dong","37.5711171","127.0674268"
"36","11590107","사당동","Sadang-dong","37.4851779","126.9717962"
"66","11545101","가산동","Gasan-dong","37.4754693","126.884239"
"67","11530103","가리봉동","Garibong-dong","37.4830168","126.8882519"
"74","11140137","필동1가","Pil-dong 1(il)-ga","37.561147","126.9924131"
"68","11530106","고척동","Gocheok-dong","37.5024055","126.8586175"
"69","11530101","신도림동","Sindorim-dong","37.5105874","126.8830737"
"70","11530108","오류동","Oryu-dong","37.4922507","126.8372032"
"71","11260104","묵동","Muk-dong","37.6125348","127.0803391"
"77","11380102","녹번동","Nokbeon-dong","37.6041196","126.9344915"
"73","11110115","사직동","Sajik-dong","37.5753838","126.9658266"
"75","11380101","수색동","Susaek-dong","37.5849864","126.8928479"
"76","11110101","청운동","Cheongun-dong","37.5890286","126.968516"
"78","11380103","불광동","Bulgwang-dong","37.6191932","126.9351343"
"80","11110117","당주동","Dangju-dong","37.5715788","126.9738254"
"81","11380108","역촌동","Yeokchon-dong","37.60508","126.9121449"
"82","11380109","신사동","Sinsa-dong","37.5959208","126.9074635"
"118","11110112","체부동","Chebu-dong","37.5778624","126.9710384"
"61","11380110","증산동","Jeungsan-dong","37.583179","126.9061071"
"63","11590103","상도1동","Sangdo 1(il)-dong","37.5032399","126.9498624"
"64","11590109","신대방동","Sindaebang-dong","37.4921384","126.9166602"
"65","11380114","진관동","Jingwan-dong","37.6422519","126.9340853"
"154","11140163","흥인동","Heungin-dong","37.5676493","127.0160094"
"159","11110156","종로3가","Jongno 3(sam)-ga","37.5703825","126.9923931"
"164","11140149","을지로7가","Euljiro 7(chil)-ga","37.566416","127.0095184"
"175","11110159","원남동","Wonnam-dong","37.575484","126.9976457"
"179","11140164","무학동","Muhak-dong","37.5642292","127.0152231"
"186","11110135","관철동","Gwancheol-dong","37.5691978","126.9859068"
"194","11140130","남산동3가","Namsan-dong 3(sam)-ga","37.5600001","126.9873838"
"100","11110133","익선동","Ikseon-dong","37.574232","126.9897105"
"101","11110147","재동","Jae-dong","37.5781586","126.9852531"
"102","11140141","주자동","Juja-dong","37.5606513","126.9893973"
"104","11440106","토정동","Tojeong-dong","37.5388869","126.9396829"
"108","11110155","관수동","Gwansu-dong","37.5690609","126.9904498"
"109","11110151","묘동","Myo-dong","37.5725522","126.9918441"
"110","11110154","장사동","Jangsa-dong","37.5692358","126.9942546"
"204","11140123","회현동3가","Hoehyeon-dong 3(sam)-ga","37.560059","126.9840944"
"111","11140133","충무로5가","Chungmuro 5(o)-ga","37.5625808","126.999591"
"113","11110132","운니동","Unni-dong","37.576392","126.9883162"
"114","11380106","대조동","Daejo-dong","37.6126506","126.9243915"
"115","11530110","온수동","Onsu-dong","37.4936808","126.8204195"
"116","11110113","필운동","Pirun-dong","37.5768799","126.9677042"
"83","11110173","명륜3가","Myeongnyun 3(sam)-ga","37.5873096","126.993071"
"84","11260102","상봉동","Sangbong-dong","37.6001601","127.0832215"
"85","11305102","번동","Beon-dong","37.6292269","127.0363793"
"86","11680112","자곡동","Jagok-dong","37.4766387","127.1001172"
"87","11110128","관훈동","Gwanhun-dong","37.5741579","126.9847962"
"89","11110174","창신동","Changsin-dong","37.5760033","127.0135248"
"90","11110175","숭인동","Sungin-dong","37.5766752","127.0190654"
"91","11140153","방산동","Bangsan-dong","37.5685483","127.0031306"
"92","11140140","남학동","Namhak-dong","37.5605244","126.9909108"
"93","11140158","충무로3가","Chungmuro 3(sam)-ga","37.5622482","126.9919615"
"94","11140109","장교동","Janggyo-dong","37.5674834","126.9870581"
"96","11260101","면목동","Myeonmok-dong","37.5819253","127.0902098"
"99","11110162","효제동","Hyoje-dong","37.5733424","127.0034709"
"103","11500105","마곡동","Magok-dong","37.574112","126.8309814"
"105","11500112","오곡동","Ogok-dong","37.5534112","126.7831645"
"106","11350103","공릉동","Gongneung-dong","37.6304774","127.0884819"
"107","11290103","돈암동","Donam-dong","37.5971818","127.0178327"
"112","11140152","주교동","Jugyo-dong","37.5682735","126.9989423"
"117","11110106","통의동","Tongui-dong","37.5779984","126.9727227"
"125","11110161","종로4가","Jongno 4(sa)-ga","37.5706899","126.9979795"
"131","11110152","봉익동","Bongik-dong","37.572373","126.9930164"
"134","11110144","사간동","Sagan-dong","37.5772363","126.9805782"
"127","11260103","중화동","Junghwa-dong","37.600464","127.078447"
"128","11260105","망우동","Mangu-dong","37.6003767","127.1056494"
"129","11530109","궁동","Gung-dong","37.5009522","126.8286616"
"130","11530111","천왕동","Cheonwang-dong","37.4801779","126.8394455"
"132","11500103","화곡동","Hwagok-dong","37.5421699","126.8468434"
"135","11140157","산림동","Sallim-dong","37.5676122","126.9961712"
"136","11110176","교남동","Gyonam-dong","37.5684349","126.9644742"
"137","11140166","서소문동","Seosomun-dong","37.5629167","126.9739585"
"143","11110166","연건동","Yeongeon-dong","37.5784882","126.9996745"
"144","11110169","혜화동","Hyehwa-dong","37.587822","127.0023231"
"145","11110160","연지동","Yeonji-dong","37.5737459","127.0001197"
"146","11140128","남산동1가","Namsan-dong 1(il)-ga","37.5591789","126.9847191"
"147","11140108","수하동","Suha-dong","37.5674173","126.9846423"
"148","11140171","중림동","Jungnim-dong","37.5591646","126.965563"
"149","11680101","역삼동","Yeoksam-dong","37.4998676","127.0386903"
"150","11440104","도화동","Dohwa-dong","37.5395606","126.9506257"
"138","11140113","북창동","Bukchang-dong","37.5624854","126.9782512"
"139","11110167","충신동","Chungsin-dong","37.574766","127.0059177"
"140","11110178","송월동","Songwol-dong","37.5701811","126.9653069"
"141","11110164","종로6가","Jongno 6(yuk)-ga","37.5722418","127.0072742"
"142","11110165","이화동","Ihwa-dong","37.5773254","127.0054708"
"119","11140120","봉래동2가","Bongnae-dong 2(i)-ga","37.5567475","126.9713415"
"120","11110129","견지동","Gyeonji-dong","37.5737344","126.983095"
"121","11110137","낙원동","Nagwon-dong","37.5725546","126.9886249"
"122","11110138","종로2가","Jongno 2(i)-ga","37.5707645","126.9863064"
"162","11110131","권농동","Gwonnong-dong","37.576109","126.9917567"
"123","11140139","필동3가","Pil-dong 3(sam)-ga","37.5577553","126.9973741"
"124","11140121","회현동1가","Hoehyeon-dong 1(il)-ga","37.5571575","126.9816996"
"126","11110145","송현동","Songhyeon-dong","37.5770464","126.9819272"
"133","11110163","종로5가","Jongno 5(o)-ga","37.5707296","127.0033505"
"156","11110177","평동","Pyeong-dong","37.5676735","126.9668356"
"157","11140111","소공동","Sogong-dong","37.5638976","126.9799894"
"158","11110170","명륜1가","Myeongnyun 1(il)-ga","37.5889535","126.9974082"
"160","11110157","인의동","Inui-dong","37.5726289","126.9980207"
"161","11110143","화동","Hwa-dong","37.5806863","126.9826104"
"169","11140126","명동1가","Myeong-dong 1(il)-ga","37.5644525","126.9844716"
"170","11140107","삼각동","Samgak-dong","37.5679302","126.9847935"
"171","11140112","남창동","Namchang-dong","37.5580671","126.9775971"
"172","11110183","평창동","Pyeongchang-dong","37.6139675","126.9743019"
"173","11305104","우이동","Ui-dong","37.6632405","126.9992184"
"174","11740102","고덕동","Godeok-dong","37.5655385","127.1576826"
"177","11140136","묵정동","Mukjeong-dong","37.5614488","127.0005455"
"176","11110146","가회동","Gahoe-dong","37.5828064","126.984865"
"178","11110149","원서동","Wonseo-dong","37.5841834","126.9880869"
"180","11110136","인사동","Insa-dong","37.5720605","126.9859557"
"185","11110120","신문로1가","Sinmunno 1(il)-ga","37.5703732","126.9740725"
"187","11140156","입정동","Ipjeong-dong","37.5677264","126.9927713"
"188","11140119","봉래동1가","Bongnae-dong 1(il)-ga","37.5589096","126.9729617"
"189","11140124","충무로1가","Chungmuro 1(il)-ga","37.5610267","126.9826401"
"190","11140118","남대문로5가","Namdaemunno 5(o)-ga","37.5563671","126.9763019"
"192","11140135","예관동","Yegwan-dong","37.5640814","126.998038"
"181","11110110","누하동","Nuha-dong","37.5793623","126.9680058"
"182","11110124","수송동","Susong-dong","37.5738606","126.98058"
"183","11110150","훈정동","Hunjeong-dong","37.5742191","126.994071"
"184","11110168","동숭동","Dongsung-dong","37.58161","127.0051706"
"163","11140106","남대문로1가","Namdaemunno 1(il)-ga","37.5675948","126.9831124"
"165","11140168","순화동","Sunhwa-dong","37.5623459","126.9708091"
"166","11140101","무교동","Mugyo-dong","37.5680651","126.9788677"
"167","11140165","황학동","Hwanghak-dong","37.5685914","127.0204708"
"168","11140125","충무로2가","Chungmuro 2(i)-ga","37.5617555","126.9877462"
"151","11215102","능동","Neung-dong","37.5511329","127.0818924"
"152","11500101","염창동","Yeomchang-dong","37.5559718","126.8712411"
"153","11140161","저동2가","Jeo-dong 2(i)-ga","37.5643088","126.9899009"
"155","11140151","을지로5가","Euljiro 5(o)-ga","37.5668186","127.0021804"
"262","11680110","압구정동","Apgujeong-dong","37.52883","127.0295048"
"272","11140173","만리동1가","Malli-dong 1(il)-ga","37.5558883","126.9669835"
"278","11140122","회현동2가","Hoehyeon-dong 2(i)-ga","37.5585169","126.9827614"
"281","11110172","명륜4가","Myeongnyun 4(sa)-ga","37.5823905","126.9998063"
"288","11440118","당인동","Dangin-dong","37.5447269","126.9194339"
"297","11680106","대치동","Daechi-dong","37.4989487","127.0646585"
"199","11740107","암사동","Amsa-dong","37.5577912","127.1295094"
"201","11215109","군자동","Gunja-dong","37.5532424","127.0734926"
"202","11140155","을지로3가","Euljiro 3(sam)-ga","37.5665987","126.9924035"
"203","11140114","태평로2가","Taepyeongno 2(i)-ga","37.5632359","126.9764071"
"215","11140150","을지로4가","Euljiro 4(sa)-ga","37.566393","126.9977072"
"216","11140169","의주로1가","Uijuro 1(il)-ga","37.5637065","126.9684918"
"217","11140148","을지로6가","Euljiro 6(yuk)-ga","37.567505","127.0070798"
"219","11680105","삼성동","Samseong-dong","37.5147968","127.0550898"
"221","11410116","창천동","Changcheon-dong","37.558812","126.9341472"
"222","11140172","의주로2가","Uijuro 2(i)-ga","37.5606655","126.9695135"
"223","11680113","율현동","Yulhyeon-dong","37.4717408","127.1114704"
"224","11290135","종암동","Jongam-dong","37.596525","127.0332814"
"205","11140117","남대문로4가","Namdaemunno 4(sa)-ga","37.5606911","126.9755028"
"206","11440116","하중동","Hajung-dong","37.543806","126.927945"
"212","11650103","우면동","Umyeon-dong","37.4660631","127.0178631"
"213","11680104","청담동","Cheongdam-dong","37.5255867","127.0522749"
"214","11140115","남대문로2가","Namdaemunno 2(i)-ga","37.5638636","126.98204"
"193","11140129","남산동2가","Namsan-dong 2(i)-ga","37.5583248","126.9858851"
"195","11140131","저동1가","Jeo-dong 1(il)-ga","37.5642498","126.9878916"
"196","11140145","광희동1가","Gwanghui-dong 1(il)-ga","37.5650378","127.0051839"
"197","11140146","광희동2가","Gwanghui-dong 2(i)-ga","37.5639442","127.0083469"
"198","11140143","장충동1가","Jangchung-dong 1(il)-ga","37.5610374","127.0076401"
"207","11740110","강일동","Gangil-dong","37.5676689","127.1720394"
"208","11500110","개화동","Gaehwa-dong","37.5865739","126.8031384"
"209","11500104","가양동","Gayang-dong","37.5679849","126.8444363"
"210","11140144","장충동2가","Jangchung-dong 2(i)-ga","37.5552599","127.0003344"
"211","11410119","북가좌동","Bukgajwa-dong","37.5791085","126.911718"
"218","11140102","다동","Da-dong","37.5678826","126.9811939"
"220","11680118","도곡동","Dogok-dong","37.4881299","127.0440336"
"235","11740103","상일동","Sangil-dong","37.5508013","127.1698692"
"240","11410115","봉원동","Bongwon-dong","37.5726345","126.9472296"
"227","11110182","구기동","Gugi-dong","37.6179518","126.9621627"
"228","11140138","필동2가","Pildong 2(i)-ga","37.5577913","126.9949769"
"229","11140167","정동","Jeong-dong","37.5661453","126.9733065"
"230","11140132","충무로4가","Chungmuro 4(sa)-ga","37.5623108","126.9959752"
"231","11740106","둔촌동","Dunchon-dong","37.5289353","127.1469441"
"232","11215101","중곡동","Junggok-dong","37.5630636","127.0883255"
"233","11140142","예장동","Yejang-dong","37.5551793","126.9897764"
"236","11110186","신영동","Sinyeong-dong","37.6030533","126.9618057"
"237","11680103","개포동","Gaepo-dong","37.4824461","127.0627324"
"238","11140116","남대문로3가","Namdaemunno 3(sam)-ga","37.5616684","126.9794388"
"246","11500107","외발산동","Oebalsan-dong","37.5495179","126.8203069"
"247","11305103","수유동","Suyu-dong","37.6371315","127.0075443"
"239","11110181","행촌동","Haengchon-dong","37.5744857","126.9626524"
