"고유번호","읍면동코드","읍면동명 한글","읍면동명 영문","위도","경도"
"241","11500102","등촌동","Deungchon-dong","37.5519877","126.8527944"
"242","11140170","충정로1가","Chungjeongno 1(il)-ga","37.5668791","126.9680887"
"243","11680114","일원동","Irwon-dong","37.487919","127.0852159"
"244","11680111","세곡동","Segok-dong","37.4644483","127.1066382"
"245","11680107","신사동","Sinsa-dong","37.522901","127.0246551"
"225","11410117","연희동","Yeonhui-dong","37.5725293","126.9312651"
"226","11740109","천호동","Cheonho-dong","37.5431857","127.1265646"
"253","11440109","염리동","Yeomni-dong","37.5492254","126.9472148"
"254","11650102","양재동","Yangjae-dong","37.468455","127.0362469"
"256","11410102","충정로3가","Chungjeongno 3(sam)-ga","37.5622877","126.9621682"
"257","11740101","명일동","Myeongil-dong","37.5485893","127.1517553"
"258","11440125","성산동","Seongsan-dong","37.5662175","126.9039251"
"259","11110184","부암동","Buam-dong","37.5934957","126.9672855"
"261","11410111","홍제동","Hongje-dong","37.5873266","126.9472803"
"326","11740108","성내동","Seongnae-dong","37.5304064","127.1288445"
"280","11440115","상수동","Sangsu-dong","37.5470257","126.9243738"
"263","11350102","월계동","Wolgye-dong","37.6295557","127.0562535"
"264","11440102","공덕동","Gongdeok-dong","37.5473874","126.9555578"
"248","11680115","수서동","Suseo-dong","37.4855136","127.0984645"
"249","11500113","오쇠동","Osoe-dong","37.5435569","126.7978766"
"250","11140104","을지로1가","Euljiro 1(il)-ga","37.5659055","126.980572"
"251","11440101","아현동","Ahyeon-dong","37.554422","126.9559629"
"252","11650111","신원동","Sinwon-dong","37.4451504","127.0596524"
"265","11410118","홍은동","Hongeun-dong","37.5933419","126.9395754"
"266","11440127","상암동","Sangam-dong","37.5715459","126.8778772"
"267","11410105","냉천동","Naengcheon-dong","37.5674955","126.9620155"
"268","11410114","신촌동","Sinchon-dong","37.5651557","126.9433454"
"269","11410120","남가좌동","Namgajwa-dong","37.5766943","126.9185077"
"270","11440120","서교동","Seogyo-dong","37.5536496","126.9200806"
"271","11650104","원지동","Wonji-dong","37.4449934","127.0495943"
"273","11140147","쌍림동","Ssangnim-dong","37.5637681","127.0045499"
"274","11140105","을지로2가","Euljiro 2(i)-ga","37.5657158","126.9862633"
"275","11140160","인현동1가","Inhyeon-dong 1(il)-ga","37.5645365","126.9945524"
"276","11110185","홍지동","Hongji-dong","37.6005798","126.9567853"
"277","11440108","대흥동","Daeheung-dong","37.5498968","126.9427936"
"282","11140103","태평로1가","Taepyeongno 1(il)-ga","37.5675677","126.9773829"
"279","11410101","충정로2가","Chungjeongno 2(i)-ga","37.5649689","126.9639848"
"283","11140159","초동","Cho-dong","37.564601","126.992348"
"285","11620103","남현동","Namhyeon-dong","37.4630565","126.9776247"
"284","11140127","명동2가","Myeong-dong 2(i)-ga","37.5630105","126.9852883"
"286","11110179","홍파동","Hongpa-dong","37.5711594","126.9641517"
"287","11410112","대현동","Daehyeon-dong","37.5613992","126.9453107"
"289","11140174","만리동2가","Malli-dong 2(i)-ga","37.5542553","126.9643234"
"290","11650107","반포동","Banpo-dong","37.5045831","127.002177"
"291","11440124","연남동","Yeonnam-dong","37.5626693","126.9223736"
"292","11650108","서초동","Seocho-dong","37.4885178","127.0171251"
"333","11290106","동소문동3가","Dongsomun-dong 3(sam)-ga","37.5903924","127.0116172"
"345","11290127","보문동5가","Bomun-dong 5(o)-ga","37.5824037","127.0201561"
"347","11710112","오금동","Ogeum-dong","37.5037347","127.1339178"
"350","11440117","신정동","Sinjeong-dong","37.5432645","126.9306675"
"361","11200122","용답동","Yongdap-dong","37.5624296","127.0550854"
"370","11290114","삼선동4가","Samseon-dong 4(sa)-ga","37.5898185","127.0133533"
"373","11290129","보문동7가","Bomun-dong 7(chil)-ga","37.5796096","127.0223215"
"379","11290109","동소문동6가","Dongsomun-dong 6(yuk)-ga","37.5936325","127.0140289"
"382","11290138","장위동","Jangwi-dong","37.6160358","127.0503368"
"383","11560131","양화동","Yanghwa-dong","37.5489947","126.8900755"
"385","11470101","신정동","Sinjeong-dong","37.5163358","126.853025"
"386","11470102","목동","Mok-dong","37.5367323","126.8764168"
"389","11290105","동소문동2가","Dongsomun-dong 2(i)-ga","37.5888166","127.0081301"
"395","11560114","당산동4가","Dangsan-dong 4(sa)-ga","37.5291366","126.8991346"
"298","11440103","신공덕동","Singongdeok-dong","37.5443996","126.9556066"
"299","11290124","안암동4가","Anam-dong 4(sa)-ga","37.5805404","127.0246074"
"300","11440126","중동","Jung-dong","37.5716735","126.9067459"
"314","11410109","현저동","Hyeonjeo-dong","37.5741171","126.954731"
"316","11410107","옥천동","Okcheon-dong","37.5692019","126.9591259"
"317","11290132","보문동3가","Bomun-dong 3(sam)-ga","37.584334","127.0165173"
"318","11290102","성북동1가","Seongbuk-dong 1(il)-ga","37.5895393","127.004033"
"319","11290123","안암동3가","Anam-dong 3(sam)-ga","37.5839528","127.0236731"
"320","11290117","동선동2가","Dongseon-dong 2(i)-ga","37.5900467","127.0197109"
"321","11440113","구수동","Gusu-dong","37.5460069","126.9323383"
"323","11650110","염곡동","Yeomgok-dong","37.4631455","127.0527371"
"324","11140134","인현동2가","Inhyeon-dong 2(i)-ga","37.5641432","126.9962714"
"325","11740105","길동","Gil-dong","37.5397058","127.1470069"
"301","11350104","하계동","Hagye-dong","37.638495","127.0715073"
"302","11440112","현석동","Hyeonseok-dong","37.5422601","126.9345409"
"303","11410106","천연동","Cheonyeon-dong","37.5678141","126.9597567"
"313","11170135","용산동6가","Yongsan-dong 6(yuk)-ga","37.5168611","126.9842131"
"293","11350106","중계동","Junggye-dong","37.6508772","127.0775079"
"294","11440114","창전동","Changjeon-dong","37.5498986","126.9290711"
"295","11110187","무악동","Muak-dong","37.5767914","126.9582278"
"296","11410113","대신동","Daesin-dong","37.5646453","126.9439075"
"304","11215103","구의동","Guui-dong","37.5436014","127.093166"
"305","11200102","하왕십리동","Hawangsimni-dong","37.5643661","127.0285936"
"306","11290133","정릉동","Jeongneung-dong","37.6167753","126.9983572"
"307","11710109","장지동","Jangji-dong","37.4785724","127.1320172"
"308","11560132","신길동","Singil-dong","37.5058261","126.9126517"
"309","11560134","양평동","Yangpyeong-dong","37.5326108","126.8899611"
"310","11560117","당산동","Dangsan-dong","37.534892","126.9024682"
"311","11290126","보문동4가","Bomun-dong 4(sa)-ga","37.5829039","127.0213823"
"312","11290118","동선동3가","Dongseon-dong 3(sam)-ga","37.5941547","127.0204851"
"315","11290131","보문동2가","Bomun-dong 2(i)-ga","37.5858495","127.018301"
"322","11710104","송파동","Songpa-dong","37.5049182","127.1138537"
"327","11290104","동소문동1가","Dongsomun-dong 1(il)-ga","37.5901376","127.0072562"
"331","11200113","옥수동","Oksu-dong","37.5420259","127.0219998"
"332","11200105","마장동","Majang-dong","37.5670762","127.0407448"
"334","11290130","보문동1가","Bomun-dong 1(il)-ga","37.5864995","127.0196092"
"335","11560118","도림동","Dorim-dong","37.5082421","126.90154"
"336","11170110","청파동2가","Cheongpa-dong 2(i)-ga","37.5462385","126.9666853"
"337","11170118","원효로4가","Wonhyoro 4(sa)-ga","37.532933","126.9506459"
"338","11560101","영등포동","Yeongdeungpo-dong","37.5134157","126.9067838"
"339","11170119","효창동","Hyochang-dong","37.543576","126.9607224"
"340","11170101","후암동","Huam-dong","37.5503851","126.9805052"
"341","11440122","합정동","Hapjeong-dong","37.5478042","126.9079932"
"348","11710113","거여동","Geoyeo-dong","37.4893748","127.147023"
"349","11290139","석관동","Seokgwan-dong","37.6079392","127.0611742"
"342","11170130","이태원동","Itaewon-dong","37.5388621","126.9922784"
"343","11170128","한강로3가","Hangangno 3(sam)-ga","37.5280447","126.9632302"
"344","11200109","금호동1가","Geumho-dong 1(il)-ga","37.5530419","127.0213785"
"346","11200115","성수동2가","Seongsu-dong 2(i)-ga","37.5407489","127.0571066"
"355","11440110","노고산동","Nogosan-dong","37.5540256","126.938245"
"328","11200107","행당동","Haengdang-dong","37.5591737","127.03525"
"329","11710108","문정동","Munjeong-dong","37.4856663","127.1237435"
"330","11440123","망원동","Mangwon-dong","37.5559402","126.8999197"
"356","11560127","양평동3가","Yangpyeong-dong 3(sam)-ga","37.5296813","126.8897891"
"357","11170109","청파동1가","Cheongpa-dong 1(il)-ga","37.5488937","126.9671724"
"358","11170125","한강로2가","Hangangno 2(i)-ga","37.5312807","126.9686038"
"359","11170102","용산동2가","yongsan-dong  2(i)-ga","37.5430767","126.9858634"
"450","11560111","당산동1가","Dangsan-dong 1(il)-ga","37.5214443","126.8985373"
"360","11170111","청파동3가","Cheongpa-dong 3(sam)-ga","37.5433004","126.9666029"
"364","11200110","금호동2가","Geumho-dong 2(i)-ga","37.5525166","127.0217887"
"365","11710111","방이동","Bangi-dong","37.5163579","127.1260691"
"366","11215104","광장동","Gwangjang-dong","37.5477291","127.1042144"
"367","11710107","가락동","Garak-dong","37.4942803","127.1176314"
"368","11560130","양평동6가","Yangpyeong-dong 6(yuk)-ga","37.5427197","126.889431"
"362","11200106","사근동","Sageun-dong","37.5589469","127.0467523"
"363","11290134","길음동","Gireum-dong","37.6084879","127.0223926"
"351","11470103","신월동","Sinwol-dong","37.5290519","126.837064"
"352","11170129","이촌동","Ichon-dong","37.5188354","126.9651355"
"353","11170136","보광동","Bogwang-dong","37.526885","127.0017006"
"354","11170131","한남동","Hannam-dong","37.5374384","127.0060974"
"375","11290120","동선동5가","Dongseon-dong 5(o)-ga","37.5963264","127.0168846"
"376","11290128","보문동6가","Bomun-dong 6(yuk)-ga","37.5806329","127.0192952"
"377","11710103","풍납동","Pungnap-dong","37.5335451","127.1132244"
"378","11710101","잠실동","Jamsil-dong","37.5111559","127.0858095"
"380","11290110","동소문동7가","Dongsomun-dong 7(chil)-ga","37.5963137","127.0142975"
"381","11200111","금호동3가","Geumho-dong 3(sam)-ga","37.5499287","127.0195555"
"393","11650106","잠원동","Jamwon-dong","37.5153035","127.0093895"
"394","11170124","한강로1가","Hangangno 1(il)-ga","37.5358426","126.9730994"
"396","11215107","화양동","Hwayang-dong","37.5435023","127.0736984"
"406","11200104","도선동","Doseon-dong","37.5634228","127.0332234"
"410","11560115","당산동5가","Dangsan-dong 5(o)-ga","37.5321286","126.9010103"
"415","11710105","석촌동","Seokchon-dong","37.502828","127.1041072"
"421","11560104","영등포동3가","Yeongdeungpo-dong 3(sam)-ga","37.5181304","126.9084001"
"432","11560108","영등포동7가","Yeongdeungpo-dong 7(chil)-ga","37.5242607","126.9071887"
"436","11170120","도원동","Dowon-dong","37.538784","126.9562612"
"398","11440111","신수동","Sinsu-dong","37.5480088","126.9372621"
"399","11410108","영천동","Yeongcheon-dong","37.5701581","126.9583202"
"400","11290108","동소문동5가","Dongsomun-dong 5(o)-ga","37.5915119","127.0150678"
"401","11440105","용강동","Yonggang-dong","37.5412913","126.9404517"
"402","11560112","당산동2가","Dangsan-dong 2(i)-ga","37.5224645","126.8938154"
"403","11290115","삼선동5가","Samseon-dong 5(o)-ga","37.5885476","127.0160023"
"404","11290113","삼선동3가","Samseon-dong 3(sam)-ga","37.5867502","127.0134422"
"405","11290107","동소문동4가","Dongsomun-dong 4(sa)-ga","37.5918678","127.0106032"
"407","11170107","동자동","Dongja-dong","37.5515203","126.9729157"
"408","11170121","용문동","Yongmun-dong","37.5377219","126.9597101"
"444","11560109","영등포동8가","Yeongdeungpo-dong 8(pal)-ga","37.5290851","126.9050152"
"453","11560125","양평동1가","Yangpyeong-dong 1(il)-ga","37.5231837","126.8886738"
"458","11560106","영등포동5가","Yeongdeungpo-dong 5(o)-ga","37.5210399","126.9068178"
"467","11170112","원효로1가","Wonhyoro 1(iI)-ga","37.5399032","126.967552"
"397","11200103","홍익동","Hongik-dong","37.5671038","127.0327206"
"384","11170105","남영동","Namyeong-dong","37.5428503","126.9733902"
"387","11710106","삼전동","Samjeon-dong","37.5018103","127.0897701"
"388","11560123","문래동5가","Mullae-dong 5(o)-ga","37.5163676","126.88352"
"390","11440107","마포동","Mapo-dong","37.536882","126.9436223"
"391","11410103","합동","Hap-dong","37.5613616","126.9662488"
"392","11410104","미근동","Migeun-dong","37.5635697","126.9673975"
"369","11440121","동교동","Donggyo-dong","37.5580953","126.9258052"
"371","11170117","원효로3가","Wonhyoro 3(sam)-ga","37.5343201","126.9577325"
"372","11170132","동빙고동","Dongbinggo-dong","37.5235803","126.9951773"
"374","11290119","동선동4가","Dongseon-dong 4(sa)-ga","37.5951321","127.018831"
"423","11290137","상월곡동","Sangwolgok-dong","37.6060556","127.0475391"
"424","11290125","안암동5가","Anam-dong 5(o)-ga","37.5884384","127.0295871"
"425","11200112","금호동4가","Geumho-dong 4(sa)-ga","37.5452026","127.0229979"
"426","11170104","갈월동","Garwol-dong","37.5449357","126.9730567"
"428","11650109","내곡동","Naegok-dong","37.4583407","127.0770854"
"429","11410110","북아현동","Bugahyeon-dong","37.5636974","126.9549005"
"430","11290136","하월곡동","Hawolgok-dong","37.6041679","127.0378888"
"431","11200114","성수동1가","Seongsu-dong 1(il)-ga","37.5431193","127.0416557"
"433","11215105","자양동","Jayang-dong","37.5323755","127.0744813"
"434","11290101","성북동","Seongbuk-dong","37.5963213","126.9925434"
"435","11170106","용산동1가","Yongsan-dong 1(il)-ga","37.5402662","126.9769712"
"437","11170115","산천동","Sancheon-dong","37.5357088","126.9515063"
"438","11170113","원효로2가","Wonhyoro 2(i)-ga","37.5363505","126.9634641"
"439","11560124","문래동6가","Mullae-dong 6(yuk)-ga","37.5200428","126.8841715"
"409","11290111","삼선동1가","Samseon-dong 1(il)-ga","37.5843841","127.0075168"
"411","11560113","당산동3가","Dangsan-dong 3(sam)-ga","37.526241","126.8974286"
"412","11170114","신창동","Sinchang-dong","37.5358397","126.9549629"
"414","11560102","영등포동1가","Yeongdeungpo-dong 1(il)-ga","37.517729","126.912671"
"416","11290121","안암동1가","Anam-dong 1(il)-ga","37.5887176","127.02229"
"417","11290122","안암동2가","Anam-dong 2(i)-ga","37.5868415","127.0232698"
"418","11560122","문래동4가","Mullae-dong 4(sa)-ga","37.5144685","126.890154"
"419","11560126","양평동2가","Yangpyeong-dong 2(i)-ga","37.5233387","126.8839348"
"420","11560120","문래동2가","Mullae-dong 2(i)-ga","37.5127162","126.8935378"
"422","11200101","상왕십리동","Sangwangsimni-dong","37.5684665","127.0255502"
"427","11560107","영등포동6가","Yeongdeungpo-dong 6(yuk)-ga","37.5222528","126.9030391"
"445","11290112","삼선동2가","Samseon-dong 2(i)-ga","37.5848587","127.0118859"
"446","11710102","신천동","Sincheon-dong","37.5250784","127.0921993"
"447","11560105","영등포동4가","Yeongdeungpo-dong 4(sa)-ga","37.517862","126.9038988"
"448","11170127","용산동5가","Yongsan-dong 5(o)-ga","37.5256032","126.9740052"
"449","11560129","양평동5가","Yangpyeong-dong 5(o)-ga","37.5389197","126.8929397"
"455","11560119","문래동1가","Mullae-dong 1(il)-ga","37.5118742","126.8975741"
"456","11560110","여의도동","Yeouido-dong","37.5284328","126.9273756"
"457","11560128","양평동4가","Yangpyeong-dong 4(sa)-ga","37.536431","126.8962335"
"459","11200108","응봉동","Eungbong-dong","37.5505366","127.0348589"
"460","11710114","마천동","Macheon-dong","37.497466","127.1515613"
"461","11200118","송정동","Songjeong-dong","37.5541037","127.0621617"
"462","11170123","신계동","Singye-dong","37.535453","126.9646997"
"463","11170133","서빙고동","Seobinggo-dong","37.5191265","126.9914013"
"25","11110102","신교동","Singyo-dong","37.584442","126.9676999"
"34","11110116","도렴동","Doryeom-dong","37.5727248","126.9746765"
"51","11590101","노량진동","Noryangjin-dong","37.5115","126.9415121"
"35","11590106","동작동","Dongjak-dong","37.4999089","126.973677"
"191","11140154","오장동","Ojang-dong","37.5644435","127.0010471"
"200","11110180","교북동","Gyobuk-dong","37.5714262","126.9613044"
"234","11500106","내발산동","Naebalsan-dong","37.5536081","126.8346846"
"464","11170134","주성동","Juseong-dong","37.5215716","127.0002871"
"465","11170122","문배동","Munbae-dong","37.5371288","126.9690036"
"466","11170103","용산동4가","Yongsan-dong 4(sa)-ga","37.5305892","126.9858837"
"451","11560133","대림동","Daerim-dong","37.4970578","126.9009238"
"452","11290116","동선동1가","Dongseon-dong 1(il)-ga","37.5924569","127.0182089"
"454","11170126","용산동3가","Yongsan-dong 3(sam)-ga","37.5321655","126.97629"
"440","11170116","청암동","Cheongam-dong","37.5342588","126.9468781"
"441","11560103","영등포동2가","Yeongdeungpo-dong 2(i)-ga","37.5208906","126.91267"
"442","11560121","문래동3가","Mullae-dong 3(sam)-ga","37.5171092","126.8959578"
"443","11170108","서계동","Seogye-dong","37.5526054","126.9665242"
"260","11650101","방배동","Bangbae-dong","37.4790075","126.9959106"
"413","11560116","당산동6가","Dangsan-dong 6(yuk)-ga","37.5347504","126.9031696"
"255","11350105","상계동","Sanggye-dong","37.6664734","127.0723256"